rider_profile,artifact,path,size_bytes
child,summary.csv,/work/pi_plunkett_umass_edu/bcu/course_project/baselines/child/summary.csv,433
child,category_summary.csv,/work/pi_plunkett_umass_edu/bcu/course_project/baselines/child/category_summary.csv,951
child,od_routes.csv,/work/pi_plunkett_umass_edu/bcu/course_project/baselines/child/od_routes.csv,3922627
child,edge_usage.csv,/work/pi_plunkett_umass_edu/bcu/course_project/baselines/child/edge_usage.csv,20958816
child,origin_search_stats.csv,/work/pi_plunkett_umass_edu/bcu/course_project/baselines/child/origin_search_stats.csv,992363
low_confidence_adult,summary.csv,/work/pi_plunkett_umass_edu/bcu/course_project/baselines/low_confidence_adult/summary.csv,445
low_confidence_adult,category_summary.csv,/work/pi_plunkett_umass_edu/bcu/course_project/baselines/low_confidence_adult/category_summary.csv,1035
low_confidence_adult,od_routes.csv,/work/pi_plunkett_umass_edu/bcu/course_project/baselines/low_confidence_adult/od_routes.csv,4557277
low_confidence_adult,edge_usage.csv,/work/pi_plunkett_umass_edu/bcu/course_project/baselines/low_confidence_adult/edge_usage.csv,25159419
low_confidence_adult,origin_search_stats.csv,/work/pi_plunkett_umass_edu/bcu/course_project/baselines/low_confidence_adult/origin_search_stats.csv,1323432
typical_adult,summary.csv,/work/pi_plunkett_umass_edu/bcu/course_project/baselines/typical_adult/summary.csv,439
typical_adult,category_summary.csv,/work/pi_plunkett_umass_edu/bcu/course_project/baselines/typical_adult/category_summary.csv,997
typical_adult,od_routes.csv,/work/pi_plunkett_umass_edu/bcu/course_project/baselines/typical_adult/od_routes.csv,4260883
typical_adult,edge_usage.csv,/work/pi_plunkett_umass_edu/bcu/course_project/baselines/typical_adult/edge_usage.csv,23195281
typical_adult,origin_search_stats.csv,/work/pi_plunkett_umass_edu/bcu/course_project/baselines/typical_adult/origin_search_stats.csv,1170648
experienced_adult,summary.csv,/work/pi_plunkett_umass_edu/bcu/course_project/baselines/experienced_adult/summary.csv,443
experienced_adult,category_summary.csv,/work/pi_plunkett_umass_edu/bcu/course_project/baselines/experienced_adult/category_summary.csv,1022
experienced_adult,od_routes.csv,/work/pi_plunkett_umass_edu/bcu/course_project/baselines/experienced_adult/od_routes.csv,4429291
experienced_adult,edge_usage.csv,/work/pi_plunkett_umass_edu/bcu/course_project/baselines/experienced_adult/edge_usage.csv,24312215
experienced_adult,origin_search_stats.csv,/work/pi_plunkett_umass_edu/bcu/course_project/baselines/experienced_adult/origin_search_stats.csv,1260638
